PLAZO,PRESTAMOS_ANTERIORES,SCORE_VERAZ,ESTADO_CIVIL,DEUDA_SIST_FIN,INGRESOS_PERSONALES,MORA>90,BUEN_SCORE
18,1,GOOD,SOLTERO,22306.1275,130572.4536,0,1
48,4,GOOD,SOLTERO,81159.60888,105732.663,0,1
48,2,GOOD,CASADO,372222.1682,244823.3506,0,1
20,1,GOOD,SOLTERO,17773.78057,80368.39907999999,0,1
24,1,GOOD,SOLTERO,18086.49851,32884.54275,0,1
48,1,GOOD,SOLTERO,62134.47814,93461.33202,0,1
14,1,GOOD,SOLTERO,30779.15872,77177.59201000001,0,1
9,1,GOOD,SOLTERO,29612.32522,37125.90027,0,1
48,1,GOOD,CASADO,62523.31007000001,150970.9194,0,1
48,1,GOOD,DIVORCIADO,56672.07189,76167.26462,0,1
48,2,GOOD,SOLTERO,20968.18325,175761.0306,0,1
24,1,GOOD,SOLTERO,15200.0,100000.0,0,1
48,1,GOOD,CASADO,366371.3474,560986.5872,0,1
24,1,GOOD,SOLTERO,45132.18299,199717.2523,0,1
48,1,GOOD,SOLTERO,46353.69457,110365.9395,0,1
42,1,GOOD,SOLTERO,38537.00889,72540.25202,0,1
47,1,GOOD,SOLTERO,30961.97777,44064.48588,0,1
36,3,GOOD,CASADO,87294.4171,141874.2917,0,1
48,1,GOOD,SOLTERO,168202.7094,0.0,0,1
24,2,GOOD,SOLTERO,29877.51022,53037.00039,0,1
24,1,GOOD,SOLTERO,14153.24181,91311.23747,0,1
30,7,GOOD,SOLTERO,141623.7293,196319.1606,0,1
48,1,GOOD,SOLTERO,37726.11633,232504.6577,0,1
30,1,GOOD,SOLTERO,33348.02382,70422.08382,0,1
48,1,GOOD,SOLTERO,47556.51035,98457.88751,0,1
39,1,GOOD,SOLTERO,47942.2018,96317.09494,0,1
48,1,GOOD,CASADO,53707.72822999999,69549.57613,0,1
24,1,GOOD,SOLTERO,48852.406310000006,71663.24934,0,1
18,1,GOOD,SOLTERO,60389.75981,49871.42327,0,1
24,1,GOOD,SOLTERO,21201.87625,69230.61631,0,1
24,1,GOOD,SOLTERO,34883.43214,66716.94672,0,1
36,1,GOOD,DIVORCIADO,100602.9769,115507.1216,0,1
24,2,GOOD,DIVORCIADO,36416.930830000005,139099.1523,0,1
36,4,GOOD,DIVORCIADO,52228.98146,130572.4536,0,1
36,1,GOOD,CASADO,29960.51218,65095.26323,0,1
48,1,GOOD,CASADO,45523.42533,74251.80054,0,1
14,3,GOOD,SOLTERO,276398.7793,277351.8785,0,1
48,2,GOOD,SOLTERO,74353.75832000001,77074.01777,0,1
24,1,GOOD,SOLTERO,27393.37124,127835.7325,0,1
24,2,GOOD,DIVORCIADO,26205.16604,68006.48627000001,0,1
36,1,GOOD,SOLTERO,38186.64028,53037.00039,0,1
48,8,GOOD,CASADO,268731.8344,92732.76817,0,1
25,1,GOOD,SOLTERO,33549.0972,90131.90293,0,1
38,3,GOOD,SOLTERO,36524.49499,182622.4749,0,1
14,1,GOOD,SOLTERO,4593.904286999999,53936.11145,0,1
48,1,GOOD,CASADO,105341.0605,156640.9822,0,1
32,6,GOOD,CASADO,224346.5116,282864.0021,0,1
36,2,GOOD,CASADO,195405.3039,223968.0281,0,1
39,2,GOOD,SOLTERO,18230.81815,85022.64965,0,1
44,3,GOOD,CASADO,68771.3105,70716.00051,0,1
41,2,GOOD,CASADO,52420.45814,76247.93911,0,1
36,5,GOOD,CASADO,50296.75537,87511.05064,0,1
36,2,GOOD,DIVORCIADO,27068.01838,52039.21844,0,1
24,1,GOOD,CASADO,102372.8441,204931.99,0,1
30,1,GOOD,SOLTERO,15648.65463,91766.80184,0,1
36,1,GOOD,SOLTERO,45272.21384,97216.12236,0,1
48,11,GOOD,CASADO,101620.8372,93984.5893,0,1
48,1,GOOD,SOLTERO,48721.04623,195576.4911,0,1
18,3,GOOD,SOLTERO,241229.9568,464073.7534,0,1
18,5,GOOD,SOLTERO,161740.9408,185663.7317,0,1
48,7,GOOD,CASADO,32649.66213,115915.9602,0,1
48,2,GOOD,CASADO,45065.63157,88861.80872999999,0,1
48,4,GOOD,CASADO,213684.8494,173464.0615,0,1
12,1,GOOD,CASADO,32971.08102,240576.3917,0,1
11,2,GOOD,SOLTERO,35931.8413,181088.8554,0,1
16,10,GOOD,SOLTERO,105193.7339,521621.821,0,1
47,1,GOOD,SOLTERO,21154.66274,46366.38409,0,1
14,1,GOOD,SOLTERO,9611.583393,48964.67011,0,1
19,1,GOOD,SOLTERO,35211.04191,59724.63395,0,1
24,1,GOOD,SOLTERO,49133.28119,183943.2324,0,1
24,2,GOOD,CASADO,44526.13236,263798.7041,0,1
18,1,GOOD,SOLTERO,135400.0,375000.0,0,1
48,5,GOOD,CASADO,74707.02543,232877.2613,0,1
48,1,GOOD,SOLTERO,32128.75126,52321.630560000005,0,1
48,1,GOOD,SOLTERO,109390.8625,136966.8562,0,1
48,11,GOOD,CASADO,79015.15372999999,251902.1476,0,1
24,2,GOOD,SOLTERO,17100.0,54600.0,0,1
48,2,GOOD,SOLTERO,141090.7902,181350.6301,0,1
18,3,GOOD,CASADO,76290.59081000001,75917.98719,0,1
43,10,GOOD,CASADO,48420.61822,233985.8369,0,1
48,15,GOOD,SOLTERO,70182.69382999999,367235.0259,0,1
18,4,GOOD,SOLTERO,15939.99395,64261.54313,0,1
20,4,GOOD,SOLTERO,38259.4085,87658.78797,0,1
18,1,GOOD,CASADO,16869.85653,117707.756,0,1
12,1,GOOD,SOLTERO,11527.10923,98103.05729,0,1
24,1,GOOD,SOLTERO,26518.50019,194469.0014,0,1
12,1,GOOD,SOLTERO,23496.14732,66180.81496,0,1
12,5,GOOD,SOLTERO,12199.67026,138771.2492,0,1
24,1,GOOD,CASADO,66458.48386000001,96596.63351,0,1
8,5,GOOD,CASADO,70009.46074,186922.664,0,1
7,1,GOOD,CASADO,15916.75729,42889.46575,0,1
26,5,GOOD,CASADO,36524.49499,109208.24,0,1
18,1,GOOD,CASADO,44639.47532,211440.8415,0,1
31,3,GOOD,SOLTERO,111413.0467,233675.3039,0,1
24,1,GOOD,SOLTERO,283612.7036,296761.5218,0,1
33,1,GOOD,SOLTERO,39355.14335,142445.5305,0,1
24,6,GOOD,SOLTERO,39171.73609,147347.3869,0,1
15,2,GOOD,SOLTERO,34800.0,160000.0,0,1
48,1,GOOD,SOLTERO,22800.0,56000.0,0,1
11,1,GOOD,SOLTERO,6431.466001,198456.6652,0,1
12,1,GOOD,SOLTERO,37446.66362,83835.81408,0,1
14,1,GOOD,SOLTERO,14296.48858,247805.8021,0,1
12,1,GOOD,SOLTERO,11178.10854,111781.0854,0,1
36,5,GOOD,SOLTERO,85271.43467,77341.48494,0,1
16,2,GOOD,CASADO,34184.59377,54405.189020000005,0,1
26,2,GOOD,DIVORCIADO,167420.1312,220987.5016,0,1
24,1,GOOD,SOLTERO,327337.8873,395344.3735,0,1
24,1,GOOD,CASADO,92195.98567,74251.80054,0,1
48,1,GOOD,SOLTERO,19753.93482,66716.94672,0,1
18,3,GOOD,SOLTERO,39424.17029,67180.20049,0,1
12,1,GOOD,CASADO,35802.39478,70920.45473,0,1
6,2,GOOD,CASADO,88893.75738,161536.0129,0,1
32,2,GOOD,SOLTERO,29103.907000000003,122628.8216,0,1
24,2,GOOD,SOLTERO,49705.54903,80117.49679,0,1
24,1,GOOD,CASADO,79691.09968,253562.5899,0,1
36,1,GOOD,CASADO,52595.27278,109573.485,0,1
16,2,GOOD,SOLTERO,28290.69829,87048.30243,0,1
18,3,GOOD,SOLTERO,28215.17238,146097.98,0,1
21,2,GOOD,CASADO,36223.22713,56390.75358,0,1
18,4,GOOD,CASADO,111182.7252,89834.86917,0,1
24,2,GOOD,SOLTERO,61172.85634,130190.5265,0,1
48,3,GOOD,SOLTERO,122593.0259,144173.7509,0,1
12,2,GOOD,SOLTERO,19278.21257,83455.46568,0,1
27,2,GOOD,CASADO,36707.11746,136966.8562,0,1
48,1,GOOD,SOLTERO,34663.08024,117723.6688,0,1
10,9,GOOD,SOLTERO,45536.16909,217461.777,0,1
48,2,GOOD,SOLTERO,57957.98011,135235.2869,0,1
12,3,GOOD,SOLTERO,28782.78047,107286.3457,0,1
46,1,GOOD,CASADO,75500.0,80000.0,0,1
24,1,GOOD,CASADO,22532.97573,216984.2108,0,1
28,3,GOOD,SOLTERO,26552.76678,225101.31,0,1
24,1,GOOD,SOLTERO,24934.52706,69489.66558,0,1
24,3,GOOD,CASADO,156468.38,228133.2869,0,1
36,2,GOOD,SOLTERO,31282.98368,122593.0259,0,1
36,1,GOOD,CASADO,58585.73691,120175.8706,0,1
48,3,GOOD,SOLTERO,55101.0,120000.0,0,1
48,4,GOOD,CASADO,110995.7694,229502.5306,0,1
10,1,GOOD,SOLTERO,44925.12884,59169.68188,0,1
36,2,GOOD,CASADO,70243.4139,171557.863,0,1
13,1,GOOD,CASADO,35359.98176,55756.30547000001,0,1
12,1,GOOD,SOLTERO,16865.6086,93939.62637,0,1
15,2,GOOD,CASADO,24871.29151,111781.0854,0,1
48,3,GOOD,CASADO,73990.22118,103845.9245,0,1
9,10,GOOD,CASADO,30411.64638,88202.9623,0,1
30,7,GOOD,SOLTERO,85291.48592,137701.5184,0,1
12,1,GOOD,CASADO,151961.2028,259614.8112,0,1
40,2,GOOD,SOLTERO,107224.4668,317363.6026,0,1
48,1,GOOD,DIVORCIADO,8811.055247,46013.288510000006,0,1
12,1,GOOD,CASADO,19286.42093,248178.0561,0,1
24,3,GOOD,SOLTERO,18871.36493,119137.4049,0,1
48,2,GOOD,SOLTERO,19004.92514,84859.20062,0,1
14,5,GOOD,SOLTERO,57764.78684,159384.4453,0,1
36,6,GOOD,CASADO,18262.24749,328720.4549,0,1
14,2,GOOD,CASADO,93486.24979,81607.78352000001,0,1
10,1,GOOD,SOLTERO,43161.44995,199485.6931,0,1
12,7,GOOD,SOLTERO,131480.5244,310149.1447,0,1
45,8,GOOD,SOLTERO,127013.9313,289274.0003,0,1
36,4,GOOD,CASADO,90068.56474,396497.4861,0,1
6,5,GOOD,CASADO,8197.279598000001,115600.2725,0,1
36,6,GOOD,CASADO,97755.79311,289789.9005,0,1
48,1,GOOD,SOLTERO,66465.00592000001,122411.6753,0,1
36,7,GOOD,CASADO,87110.8441,164214.277,0,1
48,5,GOOD,CASADO,2756.342572,214994.7206,0,1
24,2,GOOD,CASADO,68118.18315,237409.2174,0,1
12,1,GOOD,CASADO,122869.0509,216567.7516,0,1
36,1,GOOD,CASADO,74148.12,232877.2613,0,1
48,2,GOOD,CASADO,40833.0,160000.0,0,1
24,3,GOOD,SOLTERO,17100.0,87600.0,0,1
16,6,GOOD,CASADO,128082.4937,80482.38151,0,1
24,2,GOOD,SOLTERO,52278.9278,133115.4647,0,1
12,7,GOOD,SOLTERO,124961.2624,121153.5785,0,1
48,1,GOOD,CASADO,162197.0547,159417.4681,0,1
18,5,GOOD,SOLTERO,69215.73399,156640.9822,0,1
48,6,GOOD,SOLTERO,65652.25882999999,138461.2326,0,1
13,3,GOOD,SOLTERO,127251.1487,459390.4287,0,1
18,1,GOOD,SOLTERO,14673.57011,106074.0008,0,1
20,1,GOOD,CASADO,44197.50032,81323.40059,0,1
18,1,GOOD,SOLTERO,51241.65593,240351.7412,0,1
20,1,GOOD,CASADO,23711.48609,67499.8509,0,1
12,3,GOOD,SOLTERO,125199.0,185000.0,0,1
36,3,GOOD,SOLTERO,125802.2888,239856.5039,0,1
12,7,GOOD,SOLTERO,56798.820510000005,101426.4652,0,1
48,2,GOOD,SOLTERO,130007.4913,79015.15372999999,0,1
24,1,GOOD,SOLTERO,17944.18513,127288.8009,0,1
48,1,GOOD,SOLTERO,43412.45903,48298.31676,0,1
10,4,GOOD,SOLTERO,42889.42401,326431.1341,0,1
24,2,GOOD,SOLTERO,72500.0,260000.0,0,1
30,2,GOOD,SOLTERO,77663.69334,86936.97016,0,1
24,2,GOOD,CASADO,27700.0,108000.0,0,1
48,3,GOOD,SOLTERO,8035.388897,155229.1037,0,1
36,7,GOOD,SOLTERO,46295.99955,121096.1759,0,1
15,1,GOOD,SOLTERO,23985.65039,127270.798,0,1
8,6,GOOD,CASADO,55765.31874,217620.7561,0,1
16,7,GOOD,CASADO,63202.425460000006,212148.0015,0,1
36,1,GOOD,CASADO,198023.0987,434684.8508,0,1
18,1,GOOD,SOLTERO,5512.685144,44101.48115,0,1
36,4,GOOD,CASADO,359099.4516,244751.5346,0,1
48,1,GOOD,CASADO,106199.0,107848.0,0,1
44,5,GOOD,SOLTERO,64584.512720000006,147154.5859,0,1
24,1,GOOD,SOLTERO,57216.12378,176816.8643,0,1
24,3,GOOD,SOLTERO,32842.85539,193193.267,0,1
12,1,GOOD,SOLTERO,21865.33201,80117.24705,0,1
48,1,GOOD,SOLTERO,154642.9779,229502.5306,0,1
48,3,GOOD,CASADO,222619.6829,336273.7938,0,1
18,7,GOOD,CASADO,46990.28082,155768.8867,0,1
36,1,GOOD,SOLTERO,45877.00533,137896.201,0,1
48,6,GOOD,CASADO,26370.88095,59213.73634,0,1
18,2,GOOD,DIVORCIADO,60502.57936,244751.5346,0,1
18,2,GOOD,CASADO,89849.34456,95876.79934,0,1
37,3,GOOD,CASADO,31817.6995,105732.663,0,1
19,2,GOOD,SOLTERO,34909.996289999995,140546.7383,0,1
24,4,GOOD,CASADO,99122.32084,121996.7026,0,1
48,2,GOOD,CASADO,75634.44832000001,116826.665,0,1
12,1,GOOD,SOLTERO,80791.70569,136012.9725,0,1
36,1,GOOD,CASADO,45558.14362,70529.34367,0,1
12,2,GOOD,SOLTERO,68908.5643,262771.3252,0,1
36,2,GOOD,CASADO,49508.722010000005,223061.275,0,1
36,5,GOOD,SOLTERO,152515.8799,130572.4536,0,1
18,6,GOOD,CASADO,269516.357,123753.0009,0,1
24,4,GOOD,CASADO,50824.3786,70102.59117,0,1
36,3,GOOD,CASADO,129439.4889,144894.9503,0,1
18,4,GOOD,CASADO,65200.0,101100.0,0,1
18,2,GOOD,CASADO,71400.0,260400.0,0,1
18,1,GOOD,SOLTERO,50234.12453,141453.4914,0,1
12,1,GOOD,SOLTERO,9430.232763,114250.8969,0,1
48,1,GOOD,SOLTERO,59587.20249,54246.05269,0,1
28,2,GOOD,SOLTERO,13706.08594,117480.7366,0,1
48,1,GOOD,SOLTERO,21746.1777,47416.47769,0,1
48,3,GOOD,SOLTERO,112977.3084,352442.2099,0,1
6,3,GOOD,SOLTERO,34184.59377,136012.9725,0,1
34,3,GOOD,SOLTERO,111356.2399,358324.5344,0,1
48,1,GOOD,CASADO,39648.92834,100075.4201,0,1
24,1,GOOD,SOLTERO,16049.53076,38083.63231,0,1
48,1,GOOD,SOLTERO,72378.25282000001,232877.2613,0,1
48,2,GOOD,SOLTERO,81605.58898,216345.676,0,1
24,3,GOOD,SOLTERO,32461.76278,152334.5292,0,1
12,1,GOOD,SOLTERO,9635.05507,95466.60069,0,1
21,1,GOOD,SOLTERO,29128.28475,105007.9231,0,1
14,2,GOOD,SOLTERO,78796.84876000001,128758.9473,0,1
12,1,GOOD,CASADO,40893.17818,186940.2431,0,1
12,1,GOOD,SOLTERO,55817.1844,216345.676,0,1
48,1,GOOD,SOLTERO,58340.70042000001,90520.01646,0,1
24,1,GOOD,SOLTERO,20682.64662,73124.83847999999,0,1
48,1,GOOD,SOLTERO,72940.077,191947.5711,0,1
44,1,GOOD,SOLTERO,46076.59419,69066.59296000001,0,1
24,1,GOOD,SOLTERO,25997.31018,85022.64965,0,1
36,1,GOOD,SOLTERO,106360.0646,180673.1305,0,1
14,1,GOOD,SOLTERO,68859.7055,0.0,0,1
18,1,GOOD,SOLTERO,9187.808573,121279.0732,0,1
12,2,GOOD,CASADO,113100.0,370000.0,0,1
10,2,GOOD,CASADO,119257.7553,274715.4763,0,1
24,1,GOOD,SOLTERO,35740.57535,121279.0732,0,1
24,1,GOOD,SOLTERO,28482.20658,310547.9298,0,1
48,2,GOOD,SOLTERO,31297.30926,154554.6136,0,1
47,1,GOOD,SOLTERO,25036.6397,77196.30575,0,1
18,1,GOOD,SOLTERO,28018.67234,126945.441,0,1
48,1,GOOD,SOLTERO,25900.0,89100.0,0,1
12,1,GOOD,CASADO,60571.11044,174096.6049,0,1
12,1,GOOD,SOLTERO,8653.827039,120288.1958,0,1
7,1,GOOD,SOLTERO,18585.43516,245327.7441,0,1
48,1,GOOD,SOLTERO,462794.4712,129736.0406,0,1
36,2,GOOD,CASADO,58698.32928,176585.5031,0,1
48,1,GOOD,SOLTERO,46726.00498,86935.7451,0,1
19,1,GOOD,SOLTERO,13932.66153,46367.20527,0,1
16,3,GOOD,CASADO,110942.0626,169874.6248,0,1
30,5,GOOD,SOLTERO,18490.12523,123902.9011,0,1
30,2,GOOD,SOLTERO,128018.3549,219146.9699,0,1
24,2,GOOD,SOLTERO,29957.58784,152724.9576,0,1
34,1,GOOD,SOLTERO,29901.44035,75685.10992999999,0,1
12,4,GOOD,SOLTERO,79982.01255,386386.5341,0,1
7,2,GOOD,SOLTERO,8839.500064,90162.90065,0,1
36,1,GOOD,CASADO,59811.71502999999,66152.22172999999,0,1
48,1,GOOD,SOLTERO,69734.92323,96729.61449,0,1
32,2,GOOD,SOLTERO,22493.14204,51086.1192,0,1
12,1,GOOD,CASADO,34365.9444,81607.78352000001,0,1
48,5,GOOD,DIVORCIADO,78406.36557000001,179441.8513,0,1
48,1,GOOD,SOLTERO,21448.05468,75109.91911,0,1
36,5,GOOD,CASADO,50133.65279,241491.5838,0,1
24,3,GOOD,CASADO,92509.41105,181557.2913,0,1
24,1,GOOD,SOLTERO,15614.22161,44742.50636,0,1
48,1,GOOD,SOLTERO,28472.04892,83385.92645,0,1
12,1,GOOD,SOLTERO,7513.575054999999,94405.86069,0,1
48,2,GOOD,SOLTERO,119421.6459,241318.3518,0,1
30,7,GOOD,CASADO,110828.8584,209890.4962,0,1
48,1,GOOD,SOLTERO,14761.96511,45611.82033,0,1
36,5,GOOD,CASADO,27293.26982,66775.11549,0,1
34,1,GOOD,SOLTERO,33519.03183,82107.13849,0,1
9,2,GOOD,SOLTERO,19175.35987,100442.3612,0,1
13,2,GOOD,CASADO,70515.23473,186301.8091,0,1
47,3,GOOD,SOLTERO,175942.1195,234462.4128,0,1
24,1,GOOD,SOLTERO,33000.0,44000.0,0,1
48,2,GOOD,SOLTERO,39120.47347,197232.2729,0,1
12,7,GOOD,SOLTERO,71956.95117999999,70488.44197,0,1
12,1,GOOD,SOLTERO,64648.35612999999,273933.7124,0,1
13,1,GOOD,SOLTERO,9202.657702,46992.29465,0,1
18,1,GOOD,SOLTERO,8400.0,49200.0,0,1
18,1,GOOD,SOLTERO,47942.2018,74769.06562000001,0,1
12,1,GOOD,SOLTERO,32701.0191,192936.0127,0,1
12,1,GOOD,SOLTERO,39641.3462,38389.51421,0,1
18,1,GOOD,SOLTERO,9687.694071,72657.70552999999,0,1
7,1,GOOD,SOLTERO,4172.773284000001,37554.95956,0,1
9,1,GOOD,SOLTERO,8000.0,48000.0,0,1
48,1,GOOD,SOLTERO,53951.81244,167477.3069,0,1
24,1,GOOD,SOLTERO,23287.726130000003,121096.1759,0,1
12,1,GOOD,SOLTERO,13000.0,150000.0,0,1
48,1,GOOD,SOLTERO,15414.80356,95209.08078,0,1
24,1,GOOD,SOLTERO,40956.97261,95630.66718,0,1
14,1,GOOD,SOLTERO,6709.973312,82514.53667,0,1
12,1,GOOD,SOLTERO,17257.82388,45655.61874,0,1
14,1,GOOD,SOLTERO,13080.40764,68672.14011000001,0,1
16,1,GOOD,SOLTERO,39121.63657,144894.9503,0,1
38,1,GOOD,SOLTERO,53466.16623,73577.29297000001,0,1
24,1,GOOD,SOLTERO,29249.38402,174192.1915,0,1
12,1,GOOD,SOLTERO,32050.24435,100442.3612,0,1
24,1,GOOD,SOLTERO,34049.83,83455.46568,0,1
12,1,GOOD,SOLTERO,34400.0,130000.0,0,1
15,2,GOOD,SOLTERO,43705.50184,117877.9095,0,1
24,1,GOOD,CASADO,58520.293260000006,47654.96194,0,1
10,1,GOOD,SOLTERO,137541.4943,226938.8718,0,1
18,3,GOOD,CASADO,78615.49812999999,373582.2979,0,1
12,3,GOOD,SOLTERO,64832.85024,86141.54927999999,0,1
48,1,GOOD,CASADO,66265.29059,154554.6136,0,1
36,7,GOOD,CASADO,112585.7059,107690.6752,0,1
48,1,GOOD,SOLTERO,27123.02635,75488.80692999999,0,1
48,4,GOOD,SOLTERO,146396.0431,419363.6651,0,1
24,1,GOOD,SOLTERO,36027.4259,119438.7489,0,1
24,2,GOOD,SOLTERO,45877.00533,107841.9008,0,1
48,1,GOOD,CASADO,30584.67022,97234.50071,0,1
12,1,GOOD,SOLTERO,10573.2663,133634.3379,0,1
16,3,GOOD,SOLTERO,118643.9687,259614.8112,0,1
12,1,GOOD,SOLTERO,59261.3653,133223.2243,0,1
36,4,GOOD,SOLTERO,275174.8668,275634.2572,0,1
24,1,GOOD,SOLTERO,44020.71032,141432.001,0,1
46,2,GOOD,SOLTERO,19857.89399,41710.64491,0,1
37,1,GOOD,CASADO,51622.68037,105543.6308,0,1
18,5,GOOD,SOLTERO,79961.36184,215999.5229,0,1
24,3,GOOD,SOLTERO,196867.028,306805.7579,0,1
35,1,GOOD,SOLTERO,17307.65408,60576.78927000001,0,1
48,1,GOOD,SOLTERO,64590.294270000006,71664.90687,0,1
18,2,GOOD,CASADO,37985.47479,54786.74247999999,0,1
9,1,GOOD,SOLTERO,11772.36688,122628.8216,0,1
28,2,GOOD,SOLTERO,38866.5437,127270.798,0,1
24,5,GOOD,SOLTERO,22024.03244,289789.9005,0,1
24,4,GOOD,CASADO,64143.57877000001,101981.6186,0,1
13,1,GOOD,SOLTERO,35645.91153,99877.17544,0,1
48,3,GOOD,CASADO,72935.95732,178179.1172,0,1
36,4,GOOD,CASADO,59169.48721,167218.116,0,1
24,3,GOOD,SOLTERO,84344.0827,358324.5344,0,1
26,6,GOOD,SOLTERO,53161.13164,292094.1299,0,1
24,1,GOOD,SOLTERO,35063.51519,89485.01272,0,1
12,1,GOOD,SOLTERO,35400.0,67400.0,0,1
24,1,GOOD,CASADO,82811.15413,242192.3518,0,1
48,1,GOOD,SOLTERO,45655.61874,142445.5305,0,1
48,3,GOOD,SOLTERO,54000.0,150000.0,0,1
36,2,GOOD,CASADO,23466.98803,82180.11372000001,0,1
48,2,GOOD,SOLTERO,71601.76251,131479.2068,0,1
36,1,GOOD,SOLTERO,17600.0,72000.0,0,1
48,2,GOOD,SOLTERO,39216.53081,75491.35605,0,1
48,3,GOOD,SOLTERO,49055.34543,73485.0888,0,1
30,1,GOOD,SOLTERO,15276.74834,121096.1759,0,1
12,1,GOOD,SOLTERO,29768.49978,145167.3755,0,1
14,1,GOOD,SOLTERO,31010.95774,165029.0734,0,1
6,1,GOOD,SOLTERO,88100.0,390000.0,0,1
48,3,GOOD,SOLTERO,71771.2987,106256.2969,0,1
24,2,GOOD,SOLTERO,9313.746222,67935.56068,0,1
48,1,GOOD,CASADO,46600.0,140000.0,0,1
13,1,GOOD,SOLTERO,17181.20203,173649.582,0,1
16,1,GOOD,SOLTERO,20154.06015,60992.55044,0,1
12,3,GOOD,SOLTERO,65395.92089,376726.8707,0,1
18,1,GOOD,SOLTERO,26164.92019,170071.9812,0,1
36,1,GOOD,CASADO,53390.58039,243970.2018,0,1
18,1,GOOD,SOLTERO,43977.52779,99742.84653,0,1
36,1,GOOD,SOLTERO,41365.29325,72692.14713,0,1
6,4,GOOD,CASADO,45600.0,290000.0,0,1
13,2,GOOD,SOLTERO,21929.7375,95942.60158,0,1
48,5,GOOD,SOLTERO,22532.97573,175256.4779,0,1
48,4,GOOD,SOLTERO,58959.46543,185629.5014,0,1
48,4,GOOD,SOLTERO,67900.0,403000.0,0,1
26,6,GOOD,SOLTERO,47249.89563,129807.4056,0,1
48,1,GOOD,CASADO,40436.65674,45156.30688,0,1
20,4,GOOD,SOLTERO,45690.20765,156486.5463,0,1
9,4,GOOD,SOLTERO,40200.0,75400.0,0,1
22,1,GOOD,CASADO,25400.0,120000.0,0,1
36,5,GOOD,SOLTERO,72935.95732,129228.8103,0,1
24,1,GOOD,SOLTERO,20765.14713,88292.75156,0,1
26,1,GOOD,SOLTERO,39070.59028,57456.75042,0,1
48,1,GOOD,SOLTERO,18283.73906,107377.9188,0,1
48,2,GOOD,SOLTERO,54673.69457000001,115529.5737,0,1
20,1,GOOD,SOLTERO,48394.95586,122722.3032,0,1
24,2,GOOD,SOLTERO,4419.750032,47114.53534,0,1
9,1,GOOD,SOLTERO,34269.15507,91414.70193,0,1
12,1,GOOD,SOLTERO,7761.455185,38350.71974,0,1
9,3,GOOD,SOLTERO,50614.61736,132165.8287,0,1
12,1,GOOD,SOLTERO,67955.97572999999,81013.4353,0,1
48,1,GOOD,SOLTERO,20769.18489,72224.84047000001,0,1
10,3,GOOD,SOLTERO,23666.25722,108810.378,0,1
32,3,GOOD,SOLTERO,62109.58595,82690.27716,0,1
16,3,GOOD,SOLTERO,13701.2251,108018.6908,0,1
48,2,GOOD,SOLTERO,142208.1135,193115.9476,0,1
48,2,GOOD,CASADO,169400.0,275000.0,0,1
29,1,GOOD,SOLTERO,206490.7215,176790.0013,0,1
